mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error,data
0.48,740.37,0,6.959917624,22.1968,4.711348002,0.313555,0.0405709,1.730114662,1.248582635,296.4962721,493.592,22.21693048,0.600691,0.0611376,32.99629975,1.111287402,209.6712465,616.985,24.83918276,0.339832,0.0139867,12.07156662,1.057573782,376.7595062,477.011,21.84058149,0.789834,0.181036,88.06227583,1.233736042,2.48632,1.5768069,1,0,1.5768069,1.634193064,60.7558,7.794600695,1,0,7.794600695,1.128293936,657.575,,77.9362,0.534928,77.9362,77.9362,1.118520625,61.0047,7.810550557,1,0,7.810550557,1.128031948,2455
0.49,737.918,0,6.922654189,22.0182,4.692355485,0.314406,0.0409676,1.729215777,1.249790865,285.2264612,486.279,22.05173463,0.586549,0.0612439,32.4691289,1.113836314,207.15752,611.564,24.72982006,0.338734,0.0140373,11.99451939,1.057900478,347.9465459,469.663,21.67170967,0.740843,0.176181,84.28893246,1.242246786,2.42489,1.557205831,1,0,1.557205831,1.642175864,60.1239,7.753960278,1,0,7.753960278,1.128966356,649.099,,77.4617,0.528033,77.4617,77.4617,1.119337266,59.5468,7.716657307,1,0,7.716657307,1.12958979,2401
0.5,734.837,0,6.735350878,21.7144,4.659871243,0.310179,0.0409449,1.696953867,1.251947359,279.3334795,474.663,21.78676204,0.588488,0.0629064,32.49560922,1.116332669,202.0026509,603.083,24.55774827,0.33495,0.013993,11.78458753,1.058338777,357.7087542,462.079,21.49602289,0.774129,0.18655,87.79235216,1.2454297,2.42489,1.557205831,1,0,1.557205831,1.642175864,56.0854,7.489018627,1,0,7.489018627,1.133528844,632.067,,76.5084,0.514178,76.5084,76.5084,1.121044763,58.7329,7.663739296,1,0,7.663739296,1.130484606,2359
0.51,727.944,0,6.620852688,21.3267,4.618084018,0.310449,0.0418793,1.689126738,1.255122235,280.9911881,466.876,21.60731358,0.601854,0.0651723,33.08989711,1.117761334,199.0042932,592.751,24.34647818,0.33573,0.0140612,11.67392144,1.058661656,327.5915362,453.579,21.29739421,0.722237,0.184838,85.23799318,1.260195957,2.42489,1.557205831,1,0,1.557205831,1.642175864,53.8158,7.3359253,1,0,7.3359253,1.136315456,606.625,,75.0497,0.493481,75.0497,75.0497,1.123716794,58.3147,7.636406223,1,0,7.636406223,1.130951651,2307
0.52,722.087,0,6.660284719,20.7666,4.557038512,0.320721,0.0432064,1.714978363,1.257493251,282.6375342,459.716,21.44098878,0.614809,0.0674979,33.71380424,1.119282828,196.68843,584.502,24.17647617,0.336506,0.01428,11.65564442,1.059259431,261.645325,444.455,21.08210141,0.588688,0.168733,76.0142179,1.290523891,2.42489,1.557205831,1,0,1.557205831,1.642175864,51.9543,7.20793313,1,0,7.20793313,1.138736026,608.477,,74.9441,0.494988,74.9441,74.9441,1.123166693,56.7982,7.536458054,1,0,7.536458054,1.132688326,2259
0.53,719.35,0,6.423306964,20.1028,4.483614613,0.319523,0.043316,1.676496265,1.261002047,274.1063672,449.623,21.2043156,0.609636,0.0681382,33.25207299,1.121310838,193.5897756,575.831,23.99647891,0.336192,0.0144148,11.57503548,1.059791564,236.407924,432.371,20.79353265,0.546771,0.166741,72.98494315,1.308724606,2.42489,1.557205831,1,0,1.557205831,1.642175864,51.5791,7.181859091,1,0,7.181859091,1.139239713,600.356,,74.4302,0.488382,74.4302,74.4302,1.123976774,56.0878,7.48917886,1,0,7.48917886,1.133525987,2201
0.54,712.436,0,5.977498114,19.3491,4.398761189,0.308929,0.0427468,1.590829015,1.266136264,264.038445,438.42,20.93848132,0.60225,0.0684789,32.56330482,1.123327892,189.176845,562.678,23.72083472,0.336208,0.0144725,11.39811553,1.060251113,245.0900374,423.886,20.58849193,0.578198,0.179211,76.89211242,1.313730061,1.91264,1.382982285,1,0,1.382982285,1.723075061,50.2015,7.085301687,1,0,7.085301687,1.141137251,574.707,,72.942,0.467516,72.942,72.942,1.126920326,55.8429,7.472810716,1,0,7.472810716,1.133818457,2149
0.55,708.358,0,6.034276896,18.5565,4.307725618,0.325184,0.0455245,1.635816539,1.271087417,257.8527514,424.891,20.61288432,0.606868,0.0703678,32.41005324,1.125692098,184.7180128,554.266,23.54285454,0.333266,0.0146098,11.27533716,1.06104081,228.366774,411.239,20.27902858,0.555314,0.185433,77.08429312,1.337546009,1.91264,1.382982285,1,0,1.382982285,1.723075061,49.9112,7.064785913,1,0,7.064785913,1.141547106,566.354,,72.4276,0.460721,72.4276,72.4276,1.127883974,54.7742,7.400959397,1,0,7.400959397,1.135117617,2099
0.56,701.748,0,6.303720652,17.7035,4.207552733,0.356072,0.0506152,1.745712761,1.276933712,250.9424188,413.178,20.32678036,0.607347,0.0715765,32.047166,1.127707249,180.9999112,546.095,23.36867562,0.331444,0.0147894,11.19016767,1.061824161,210.4043231,403.214,20.08018924,0.521818,0.185939,75.70188025,1.359792418,1.91264,1.382982285,1,0,1.382982285,1.723075061,46.9747,6.85380916,1,0,6.85380916,1.145904267,558.077,,71.9049,0.453988,71.9049,71.9049,1.128844048,53.8628,7.339128014,1,0,7.339128014,1.136255969,2034
0.57,694.046,0,5.751344095,16.4078,4.050654268,0.350525,0.0504944,1.643899474,1.285828747,244.3040571,403.146,20.07849596,0.605994,0.0731379,31.89712947,1.130563241,176.640014,536.466,23.16173569,0.329266,0.0147914,11.00577558,1.062306243,190.2650553,392.567,19.81330361,0.484669,0.181851,72.03167552,1.378585944,1.91264,1.382982285,1,0,1.382982285,1.723075061,45.1412,6.718720116,1,0,6.718720116,1.148837871,541.757,,70.8339,0.440712,70.8339,70.8339,1.130748472,52.8909,7.27261301,1,0,7.27261301,1.13750216,1966
0.58,689.246,0,5.38678172,15.14,3.891015292,0.355798,0.0517578,1.590803457,1.295316116,239.0338618,393.217,19.82969995,0.607893,0.0753976,32.00450389,1.133891088,169.9517521,522.268,22.85318359,0.325411,0.0148657,10.75090662,1.063258581,209.1064198,380.979,19.51868336,0.548866,0.20561,79.0622839,1.378095919,1.91264,1.382982285,1,0,1.382982285,1.723075061,44.0167,6.634508271,1,0,6.634508271,1.150727071,533.207,,70.316,0.433757,70.316,70.316,1.131873738,49.8572,7.060963107,1,0,7.060963107,1.14162374,1908
0.59,682.049,0,5.421337856,14.8353,3.851661979,0.365435,0.0542206,1.621163768,1.299033894,226.8097961,381.971,19.54407839,0.593788,0.0762728,31.36027354,1.138266839,164.5525256,507.155,22.52010213,0.324462,0.0150028,10.5491252,1.064107951,211.5058492,369.077,19.21137684,0.573067,0.210965,78.63681928,1.37179501,1.91264,1.382982285,1,0,1.382982285,1.723075061,43.3127,6.581238485,1,0,6.581238485,1.151947084,516.107,,69.2686,0.419846,69.2686,69.2686,1.134213642,48.8635,6.9902432,1,0,6.9902432,1.143056539,1857
0.6,676.9,0,4.661403595,13.4838,3.672029412,0.345704,0.0529451,1.456406779,1.312439537,209.8946211,370.225,19.24123177,0.566938,0.0761003,30.21232652,1.143940451,161.0503578,495.008,22.24877525,0.325349,0.0151096,10.40858259,1.064629366,223.7481538,364.59,19.09423997,0.613698,0.212847,78.48163335,1.350758797,1.91264,1.382982285,1,0,1.382982285,1.723075061,41.6431,6.453146519,1,0,6.453146519,1.154963164,481.908,,67.1247,0.392025,67.1247,67.1247,1.139289449,47.9459,6.924297798,1,0,6.924297798,1.144418976,1801
0.61,670.852,0,4.456171308,13.0492,3.612367645,0.34149,0.0532663,1.415937062,1.317747448,197.9589822,360.696,18.99199832,0.548825,0.0772453,29.74793814,1.150273243,157.4893846,486.604,22.05910243,0.32365,0.0152943,10.3130396,1.06548403,234.7222511,354.271,18.82208809,0.66255,0.23464,84.05635976,1.358109891,1.66307,1.289600713,1,0,1.289600713,1.775433814,39.9596,6.321360613,1,0,6.321360613,1.158193791,464.808,,66.0267,0.378115,66.0267,66.0267,1.142051557,47.1346,6.865464296,1,0,6.865464296,1.145656573,1748
0.62,661.086,0,4.339371738,12.6643,3.558693581,0.342646,0.0543992,1.400531994,1.322749946,193.0531105,351.373,18.74494599,0.549425,0.0784657,29.43150132,1.152452873,152.8688261,473.909,21.76945107,0.32257,0.0156165,10.20209471,1.066737575,229.4209223,345.425,18.58561272,0.66417,0.242249,84.58443263,1.368686656,1.66307,1.289600713,1,0,1.289600713,1.775433814,38.6776,6.219131772,1,0,6.219131772,1.160794149,448.666,,64.8469,0.364984,64.8469,64.8469,1.144532681,45.5753,6.750948082,1,0,6.750948082,1.148127343,1700
0.63,651.571,0,4.666871244,12.4365,3.526542216,0.375256,0.0605382,1.522532343,1.326242629,200.2036068,340.851,18.46215047,0.587364,0.0816263,29.86098903,1.149153102,145.6551766,460.001,21.4476339,0.316641,0.0157012,9.913923794,1.068064342,187.9215227,334.113,18.27875816,0.562449,0.227663,76.75679803,1.408451341,1.56038,1.249151712,1,0,1.249151712,1.800543273,37.7439,6.143606433,1,0,6.143606433,1.162770843,440.936,,64.2263,0.358695,64.2263,64.2263,1.145659007,45.1334,6.718139623,1,0,6.718139623,1.148850732,1651
0.64,645.381,0,4.743383362,12.0533,3.471786284,0.393534,0.0637719,1.567649086,1.330491754,181.7369995,329.632,18.15577043,0.551333,0.0796049,28.08473116,1.154535022,142.8399502,447.509,21.15440852,0.319189,0.0157511,9.76104218,1.068335519,205.1079615,325.593,18.04419574,0.629952,0.250117,82.22582536,1.400890462,1.56038,1.249151712,1,0,1.249151712,1.800543273,35.69,5.974110812,1,0,5.974110812,1.167388927,440.936,,64.2263,0.358695,64.2263,64.2263,1.145659007,42.0096,6.481481312,1,0,6.481481312,1.154285718,1605
0.65,638.028,0,4.543617321,11.6189,3.408650759,0.391054,0.0653984,1.534334742,1.337690134,176.5705939,319.531,17.87543006,0.552593,0.0824109,28.12454433,1.159282153,137.5581029,436.01,20.88085247,0.315493,0.0159127,9.567434307,1.06955195,207.6189283,314.141,17.72402325,0.66091,0.259384,82.32084196,1.396499696,1.56038,1.249151712,1,0,1.249151712,1.800543273,33.9751,5.828816346,1,0,5.828816346,1.171561418,415.286,,62.4957,0.337829,62.4957,62.4957,1.150488338,38.1868,6.179546909,1,0,6.179546909,1.161824162,1564
0.66,632.983,0,4.163097907,11.5712,3.40164666,0.359781,0.0633117,1.426357273,1.3426192,168.2115697,311.839,17.65896373,0.539418,0.0830761,27.60210588,1.164091602,133.9449354,417.443,20.43142188,0.32087,0.0163337,9.458823198,1.070617252,196.4865894,305.424,17.47638407,0.643324,0.260536,80.36428076,1.409006442,1.24979,1.11794007,1,0,1.11794007,1.894502332,32.1303,5.668359551,1,0,5.668359551,1.176417884,372.536,,59.4996,0.303053,59.4996,59.4996,1.159715034,37.7829,6.146779645,1,0,6.146779645,1.162686815,1514
0.67,622.174,0,3.75692114,10.7004,3.271146588,0.351101,0.0630925,1.332230841,1.354607082,163.3687174,301.236,17.35615165,0.542328,0.0858905,27.53230165,1.168528603,130.8628697,406.515,20.16221714,0.321914,0.0166904,9.389431831,1.07175016,233.417541,298.077,17.2649066,0.783078,0.323576,97.39350755,1.417250165,1.23246,1.11016215,1,0,1.11016215,1.900769315,30.7073,5.541416786,1,0,5.541416786,1.180459265,356.101,,58.2092,0.289684,58.2092,58.2092,1.163462613,36.5996,6.049760326,1,0,6.049760326,1.165295804,1458
0.68,614.036,0,3.16454849,9.47152,3.077583468,0.334112,0.0610866,1.179860949,1.372837058,159.2713544,285.295,16.8906779,0.558269,0.0893959,27.19155467,1.170724703,130.0556382,396.908,19.92255004,0.327672,0.0171116,9.420360934,1.072433314,248.8422609,285.276,16.89011545,0.872286,0.365076,105.1843473,1.422694871,1.23246,1.11016215,1,0,1.11016215,1.900769315,28.7738,5.36412155,1,0,5.36412155,1.186423814,335.385,,55.918,0.272831,55.918,55.918,1.16672779,35.064,5.9214863,1,0,5.9214863,1.16887652,1402
0.69,605.254,0,3.014270162,9.28136,3.046532455,0.324766,0.0617076,1.14322029,1.379269352,145.2527096,276.305,16.62242461,0.525697,0.0884345,25.95039468,1.178656872,123.9861568,383.157,19.57439654,0.323591,0.0170701,9.104906094,1.07343486,234.8944618,273.908,16.55016616,0.857567,0.371356,102.7027895,1.437229506,0.950159,0.974760996,1,0,0.974760996,2.025892505,28.378,5.327100525,1,0,5.327100525,1.187719379,310.163,,53.8875,0.252313,53.8875,53.8875,1.173739292,32.6666,5.715470234,1,0,5.715470234,1.174963732,1341
0.7,597.57,0,2.784588118,8.99075,2.998457937,0.309717,0.0607851,1.077543737,1.386967009,144.6814954,270.039,16.43286341,0.53578,0.0920705,26.37551157,1.182300518,119.278642,369.262,19.21619109,0.323019,0.017399,8.933486904,1.074895947,207.8647368,265.44,16.29232948,0.783095,0.362254,96.9994285,1.466646869,0.950159,0.974760996,1,0,0.974760996,2.025892505,26.6437,5.161753578,1,0,5.161753578,1.193732611,286.755,,51.6274,0.233271,51.6274,51.6274,1.180040104,31.606,5.62192138,1,0,5.62192138,1.177875131,1278
0.71,584.94,0,2.871686315,8.43998,2.905164367,0.340248,0.0680377,1.143168167,1.398082535,156.8709148,263.383,16.22907884,0.5956,0.103383,28.89409005,1.184190231,115.445111,357.671,18.91219183,0.322769,0.0178127,8.82342579,1.076429618,246.189094,257.065,16.03324671,0.957692,0.460289,119.3163345,1.484653209,0.950159,0.974760996,1,0,0.974760996,2.025892505,23.8826,4.886982709,1,0,4.886982709,1.204625238,279.324,,50.8205,0.227226,50.8205,50.8205,1.181941043,30.3551,5.509546261,1,0,5.509546261,1.18150315,1235
0.72,574.534,0,2.520684453,7.37644,2.715960235,0.341721,0.069481,1.060212267,1.420604914,156.5075956,254.749,15.96085837,0.61436,0.108923,29.42966048,1.188039822,112.1088006,343.337,18.52935509,0.326527,0.017925,8.630304304,1.076981506,234.9147455,248.819,15.77399759,0.944119,0.471279,118.2050692,1.503182842,0.950159,0.974760996,1,0,0.974760996,2.025892505,23.2654,4.823422022,1,0,4.823422022,1.207321689,270.821,,50.092,0.22031,50.092,50.092,1.1849635,28.8572,5.371889798,1,0,5.371889798,1.186154228,1172
0.73,566.078,0,2.239543749,6.78627,2.605047025,0.330011,0.07055,0.984020364,1.439384301,144.4069232,245.451,15.66687589,0.588333,0.108833,28.25867547,1.195687816,105.5212726,328.384,18.1213686,0.321335,0.0180427,8.307377505,1.078727041,214.6423902,239.709,15.48253855,0.895429,0.462582,111.7483578,1.520625761,0.950159,0.974760996,1,0,0.974760996,2.025892505,22.5737,4.751178801,1,0,4.751178801,1.210474083,245.172,,47.8529,0.199444,47.8529,47.8529,1.195180934,28.3518,5.324640833,1,0,5.324640833,1.187806095,1119
0.74,558.051,0,2.006746324,6.13024,2.475932148,0.327352,0.0712036,0.920565285,1.458735254,132.406548,233.602,15.28404397,0.566804,0.108962,26.88757145,1.203068291,100.925798,316.98,17.80393215,0.318398,0.0182226,8.093148693,1.080189098,226.2150373,232.749,15.25611353,0.971927,0.493857,115.8971692,1.512331853,0.950159,0.974760996,1,0,0.974760996,2.025892505,21.7074,4.659120089,1,0,4.659120089,1.214632802,236.811,,47.0657,0.192643,47.0657,47.0657,1.198747947,26.1771,5.116356125,1,0,5.116356125,1.195451602,1080
0.75,548.695,0,1.916995436,5.71148,2.389870289,0.335639,0.0746147,0.90831222,1.473820753,118.6898085,222.408,14.91334972,0.533658,0.107775,25.25671653,1.212796,96.465372,304.556,17.45153288,0.316741,0.0186244,7.920106204,1.082103101,219.1711075,225.643,15.02141804,0.971318,0.502182,114.2493507,1.521279251,0.950159,0.974760996,1,0,0.974760996,2.025892505,20.356,4.511762405,1,0,4.511762405,1.221642877,228.264,,46.2824,0.185689,46.2824,46.2824,1.20275821,24.9991,4.999909999,1,0,4.999909999,1.2000036,1032
0.76,537.12,0,1.838907036,5.26989,2.295624098,0.348946,0.077831,0.899950634,1.489394307,113.7729012,214.8,14.65605677,0.529669,0.109626,24.79424321,1.217927494,92.15094009,292.709,17.10874046,0.314821,0.0188449,7.709610858,1.083662856,206.6957294,220.384,14.84533597,0.937889,0.514566,114.2536519,1.552762518,0.486207,0.697285451,1,0,0.697285451,2.434132892,19.9798,4.469876956,1,0,4.469876956,1.223719805,228.264,,46.2824,0.185689,46.2824,46.2824,1.20275821,24.7858,4.978533921,1,0,4.978533921,1.200862345,985
0.77,531.087,0,1.759541473,5.06722,2.251048645,0.34724,0.0785866,0.877245027,1.498564564,113.4683435,204.057,14.28485212,0.556062,0.115988,24.965524,1.220021931,88.67204671,279.407,16.71547187,0.317358,0.0194782,7.599993891,1.085709016,183.0067809,213.544,14.61314477,0.856998,0.499672,107.4343716,1.587051316,0.439685,0.663087475,1,0,0.663087475,2.50809665,19.6,4.427188724,1,0,4.427188724,1.225876976,220.658,,45.397,0.179502,45.397,45.397,1.205734666,24.5724,4.957055578,1,0,4.957055578,1.201732658,934
0.78,516.531,0,1.289083973,3.82955,1.956923606,0.336615,0.0770637,0.721817427,1.55994601,112.1109689,194.019,13.92907032,0.577835,0.122846,25.15676914,1.224391684,85.64762842,267.288,16.34894492,0.320432,0.0202226,7.527354001,1.087887477,155.0661451,199.945,14.14019095,0.775544,0.482708,97.13606796,1.626416991,0.439685,0.663087475,1,0,0.663087475,2.50809665,19.5243,4.41863101,1,0,4.41863101,1.226314439,213.256,,44.4743,0.173481,44.4743,44.4743,1.20854888,24.3072,4.93023326,1,0,4.93023326,1.20283016,891
0.79,502.55,0,1.149355659,3.52321,1.877021577,0.326224,0.0761316,0.6685009,1.581631016,110.1301749,187.545,13.69470701,0.58722,0.128364,25.38167424,1.230469753,80.34045878,253.996,15.93725196,0.316306,0.0205415,7.254932518,1.090302354,131.8793015,185.992,13.6378884,0.709059,0.484308,90.59498129,1.686953754,0.439685,0.663087475,1,0,0.663087475,2.50809665,18.7473,4.329815239,1,0,4.329815239,1.230956737,204.706,,43.6447,0.166526,43.6447,43.6447,1.213206745,22.267,4.718792218,1,0,4.718792218,1.211918634,833
0.8,493.212,0,1.171509604,3.52321,1.877021577,0.332512,0.0795152,0.684123031,1.583967071,92.71074516,176.343,13.27942017,0.525741,0.123775,22.91622638,1.247179832,76.36560305,241.919,15.55374553,0.315666,0.0208245,7.034620007,1.092117651,128.4964085,176.329,13.27889303,0.728731,0.5574,98.76099823,1.768589561,0.439685,0.663087475,1,0,0.663087475,2.50809665,16.2207,4.027493017,1,0,4.027493017,1.248293416,196.156,,42.7991,0.15957,42.7991,42.7991,1.218189094,21.9256,4.682477976,1,0,4.682477976,1.213562136,796
0.81,475.805,0,1.187841173,3.33667,1.826655414,0.355996,0.0888772,0.714710371,1.601688497,90.18467485,168.309,12.97339585,0.535828,0.128878,22.77799715,1.252570597,71.58909034,230.713,15.18923961,0.310295,0.0211581,6.785446075,1.094783242,46.9779539,168.918,12.99684577,0.278111,0.427312,72.27113439,2.538405324,0.439685,0.663087475,1,0,0.663087475,2.50809665,14.9581,3.867570297,1,0,3.867570297,1.258560265,180.694,,40.8847,0.146992,40.8847,40.8847,1.226264846,20.8982,4.571454911,1,0,4.571454911,1.21874874,757
0.82,460.099,0,1.165057341,2.99704,1.731196118,0.388736,0.106162,0.744401101,1.638939454,78.63971458,157.22,12.53873997,0.500189,0.126152,20.80161294,1.26451791,67.98114053,218.931,14.79631711,0.310514,0.021542,6.584204413,1.096853397,63.7678445,156.234,12.49935998,0.408156,0.433738,67.95639276,2.065684332,0.439685,0.663087475,1,0,0.663087475,2.50809665,14.3615,3.789656977,1,0,3.789656977,1.263876126,155.044,,38.1084,0.126126,38.1084,38.1084,1.245790872,19.9682,4.468579193,1,0,4.468579193,1.223784777,726
0.83,447.11,0,1.182790029,2.97552,1.724969565,0.397507,0.108578,0.757987747,1.640847258,67.2799415,148.705,12.19446596,0.452439,0.123304,19.1480046,1.284601981,71.6807745,211.635,14.54768023,0.3387,0.0228926,6.910216782,1.096402652,39.99155358,149.414,12.22350195,0.267656,0.383775,57.4346176,2.436168702,0.439685,0.663087475,1,0,0.663087475,2.50809665,12.9807,3.602873853,1,0,3.602873853,1.277556207,155.282,,38.0817,0.12632,38.0817,38.0817,1.245242205,17.284,4.157403036,1,0,4.157403036,1.240534774,675
0.84,436.933,0,1.343194361,2.97552,1.724969565,0.451415,0.131818,0.871883121,1.64911166,71.01100864,141.074,11.87745764,0.50336,0.138734,20.46455236,1.288188448,67.83568547,197.226,14.04371746,0.343949,0.0242132,6.792433627,1.100130685,39.31616061,139.957,11.83034235,0.280916,0.401917,56.34918381,2.43323211,0.439685,0.663087475,1,0,0.663087475,2.50809665,11.5003,3.391209224,1,0,3.391209224,1.294880066,139.137,,35.9978,0.113186,35.9978,35.9978,1.258721979,16.2922,4.036359746,1,0,4.036359746,1.247747987,635
0.85,426.218,0,0.988293491,2.22707,1.492337093,0.443764,0.138737,0.730777576,1.739433764,69.27111455,132.921,11.529137,0.521145,0.144366,20.10792124,1.290278587,63.88529851,191.128,13.82490506,0.334254,0.0245087,6.580013066,1.102997297,52.63259396,133.684,11.56217973,0.393709,0.406184,54.49077635,2.035304785,0.434254,0.658979514,1,0,0.658979514,2.517497856,9.78328,3.127823524,1,0,3.127823524,1.319711132,122.037,,33.9063,0.0992758,33.9063,33.9063,1.27783623,16.2736,4.034055032,1,0,4.034055032,1.247889529,595
0.86,419.492,0,1.013851347,2.22707,1.492337093,0.45524,0.148393,0.755489096,1.745167522,71.0763144,126.165,11.23231944,0.56336,0.15698,20.79169778,1.292526392,60.83534919,180.015,13.41696687,0.337946,0.0255196,6.454694362,1.106101049,59.6181843,123.116,11.09576496,0.484244,0.489144,60.46067411,2.014131423,0.434254,0.658979514,1,0,0.658979514,2.517497856,9.34029,3.056188803,1,0,3.056188803,1.327204916,113.487,,32.8106,0.0923205,32.8106,32.8106,1.289113291,15.8223,3.977725481,1,0,3.977725481,1.251399953,556
0.87,405.57,0,0.879298912,2.03581,1.426818138,0.431916,0.146076,0.684265962,1.778194938,66.02523873,119.57,10.93480681,0.552189,0.155959,19.60119823,1.296874326,57.96876294,171.622,13.10045801,0.33777,0.0265655,6.353474226,1.109601687,34.81009489,117.399,10.83508191,0.296511,0.434725,51.13730028,2.469036509,0.434254,0.658979514,1,0,0.658979514,2.517497856,9.06001,3.00998505,1,0,3.00998505,1.332227564,104.938,,31.6771,0.0853652,31.6771,31.6771,1.301864911,15.6928,3.961413889,1,0,3.961413889,1.252435122,517
0.88,389.105,0,0.802953437,1.65731,1.287365527,0.484492,0.164578,0.680750152,1.847807757,63.60549302,115.327,10.73904093,0.551523,0.159942,19.37320822,1.304583886,51.56465048,161.42,12.70511708,0.319444,0.0266019,5.90856413,1.114585556,34.43823749,110.859,10.52896006,0.310649,0.457574,50.83153717,2.476020287,0.434254,0.658979514,1,0,0.658979514,2.517497856,8.76212,2.960087837,1,0,2.960087837,1.337827813,105.605,,31.5869,0.0859079,31.5869,31.5869,1.299104209,15.243,3.904228477,1,0,3.904228477,1.256132551,477
0.89,373.012,0,1.183207031,1.28624,1.134125214,0.919896,0.376422,1.150150889,1.97206225,57.87347385,106.069,10.29898053,0.545621,0.168048,18.68947077,1.322936737,47.82775584,155.666,12.47661813,0.307246,0.0273532,5.729322608,1.119790747,30.9341932,104.097,10.20279374,0.297167,0.47854,49.90676147,2.613320288,0.434254,0.658979514,1,0,0.658979514,2.517497856,8.56479,2.926566247,1,0,2.926566247,1.341697373,88.5046,,29.181,0.0719973,29.181,29.181,1.329711676,13.5357,3.679089561,1,0,3.679089561,1.271806376,449
0.9,356.748,0,1.711013179,1.12202,1.059254455,1.52494,0.692254,1.792342265,2.047532706,51.67911701,98.6949,9.934530688,0.523625,0.168741,17.44740862,1.337610424,42.65960154,144.938,12.03901989,0.29433,0.0284195,5.433479644,1.12736827,33.84066252,95.4398,9.769329557,0.354576,0.651429,62.26867743,2.840054916,0.434254,0.658979514,1,0,0.658979514,2.517497856,7.61727,2.759940217,1,0,2.759940217,1.362326689,88.5046,,29.181,0.0719973,29.181,29.181,1.329711676,12.6825,3.561249781,1,0,3.561249781,1.280800298,421
0.91,342.539,0,0.988212877,0.528425,0.72692847,1.87011,0.893192,1.439040169,2.456204632,52.30960576,95.8557,9.790592423,0.545712,0.181993,18.24489851,1.348786771,43.63907915,137.946,11.74504151,0.316349,0.0293876,5.499027134,1.12601153,48.51525057,92.9208,9.639543558,0.522114,0.681088,63.48704962,2.30859985,0.434254,0.658979514,1,0,0.658979514,2.517497856,7.43155,2.726086939,1,0,2.726086939,1.366826159,88.5046,,29.181,0.0719973,29.181,29.181,1.329711676,11.0957,3.331020865,1,0,3.331020865,1.300208267,390
0.92,330.029,0,1.105840282,0.528425,0.72692847,2.09271,1.07656,1.62413942,2.468692583,44.62146556,90.5775,9.517221233,0.492633,0.182296,17.1646548,1.384672592,40.6609007,130.7,11.43241007,0.311101,0.0299894,5.292733256,1.130167634,63.25224174,89.4151,9.455955795,0.7074,0.944329,84.70181541,2.339111675,0.434254,0.658979514,1,0,0.658979514,2.517497856,7.17703,2.678997947,1,0,2.678997947,1.373273896,80.7745,,27.7744,0.065709,27.7744,27.7744,1.343851092,10.2742,3.205339296,1,0,3.205339296,1.311979453,372
0.93,314.192,0,1.373471692,0.528425,0.72692847,2.59918,1.4238,2.033706726,2.480705237,44.61431474,84.5551,9.195384712,0.527636,0.178459,15.85044819,1.355277186,37.89789816,125.14,11.18659913,0.302844,0.0313222,5.180819089,1.136704655,60.95242835,85.8335,9.264637068,0.710124,0.950818,81.87678751,2.34329,0.434254,0.658979514,1,0,0.658979514,2.517497856,4.80019,2.190933591,1,0,2.190933591,1.456426431,80.7745,,27.7744,0.065709,27.7744,27.7744,1.343851092,9.50195,3.082523317,1,0,3.082523317,1.324409549,341
0.94,301.155,0,6.401664194,0.494612,0.70328657,12.9428,13.0953,11.17175845,2.74513347,38.45057454,79.065,8.891850201,0.486316,0.184317,15.20105742,1.395340189,31.13452054,116.106,10.77524942,0.268156,0.0322806,4.732462116,1.152000482,69.82950003,80.5523,8.975093314,0.866884,1.18452,95.73249683,2.370946331,0.434254,0.658979514,1,0,0.658979514,2.517497856,4.68995,2.165629239,1,0,2.165629239,1.461759558,80.7745,,27.7744,0.065709,27.7744,27.7744,1.343851092,9.0101,3.001682861,1,0,3.001682861,1.333146454,314
0.95,284.711,0,6.401664194,0.494612,0.70328657,12.9428,13.0953,11.17175845,2.74513347,34.95108353,72.8096,8.532854153,0.480034,0.191007,14.49780474,1.414802726,28.82733344,111.296,10.54969194,0.259015,0.0334347,4.616671633,1.160149104,21.40940738,76.4376,8.742859944,0.28009,0.84831,64.88900321,4.030864052,0.434254,0.658979514,1,0,0.658979514,2.517497856,4.68995,2.165629239,1,0,2.165629239,1.461759558,80.7745,,27.7744,0.065709,27.7744,27.7744,1.343851092,7.75757,2.785241462,1,0,2.785241462,1.359035299,290
0.96,273.51,0,3.421323609,0.251252,0.501250436,13.6171,13.6667,7.640640681,3.233241153,26.89083177,68.7058,8.288896187,0.391391,0.170529,12.15718924,1.452094206,25.39854888,104.892,10.24167955,0.24214,0.033883,4.333741581,1.170629495,33.38676414,72.5631,8.518397737,0.46010664,0.415729752,30.42018434,1.911145034,0.434254,0.658979514,1,0,0.658979514,2.517497856,4.59041,2.142524212,1,0,2.142524212,1.466739183,84.9826,,27.119,0.0691322,27.119,27.119,1.319112383,7.63677,2.763470644,1,0,2.763470644,1.361863804,271
